+0.343631342245432 +0.080236512292385 +0.341736490262207 +0.955417795294719 +1.277178827570883 +0.269946499710675 +2.097544595630977 
+0.964860022333178 +0.334511201346415 -0.627687437572709 +2.652533426726466 +1.093066304008847 +0.892866022714222 +1.839360053404403 
+0.470439115489032 +0.359899265775303 +1.023073825803628 +2.319034650263094 +1.673214681318345 +0.184879515076828 +2.648407381743343 
+1.407225257429024 +0.712715941961987 -1.262837734925699 +1.542826779931010 +0.049241099329391 +0.731520648478017 +2.103845644386745 
+0.857157111551537 +0.470059747382817 +0.183395355361368 +0.140631592529183 +2.085896196493350 +0.487221366533227 +1.929283481031307 
+0.715219987430812 +0.418213485422034 +0.354420586879496 +1.820995133961302 +0.477427299201224 +0.367790772786090 +1.992233422333762 
+1.199251410456733 +0.889233802711789 +0.176406346946654 +2.641939795307454 +0.697186555886349 +0.253747320920744 +2.577268676911980 
+0.219964619144261 +0.024469005210324 -0.216352339965833 +0.008506134155292 +2.538025004978898 +0.397870371315884 +1.922387198327936 
+0.887062990638816 +0.350919818142513 -0.173850365325748 +0.665684392186938 +3.210353361098432 +2.685694163002184 +3.895606441925268 
+1.868300061296076 +0.892248010781391 +0.838114481739225 +1.846507686081777 +0.376883281158814 +1.076890175824445 +2.089588643633837 
+1.756082930018906 +0.737483554432881 -0.544450634316484 +1.486376422916458 +0.496421888894048 +1.239605257029572 +2.071620465041505 
+0.972551078591972 +0.514337142473782 +0.567116394295001 +2.647785359059620 +0.624880904633900 +1.242578722675949 +2.416557500578464 
+1.287594701845662 +0.476546881535603 +0.826112766592429 +1.706048047485989 +1.017583877534247 +2.030543782443197 +3.398224909082091 
+0.612760587076867 +0.320856103404364 +0.051568992680189 +0.407366094948614 +0.170073895726988 +0.366619354413003 +2.019426408121829 
+1.721491450367811 +0.789856918839533 -1.456073318027658 +2.830642497752427 +1.875136038654707 +0.285663084501958 +2.033502011597389 
+1.258651311578687 +0.836120230300472 -0.399479860465868 +2.262821662960476 +1.028424265293902 +0.644255272810268 +3.659357319917004 
+0.036634770998298 +0.000800287012038 -1.208476448791967 +0.076426075886564 +0.731353180612679 +0.744952449152110 +3.152448361364701 
+0.283320166018361 +0.051235271601000 -1.237646023104455 +0.115580753791394 +2.700168048145524 +0.697872298639700 +2.581156721834016 
+1.619962763627796 +0.733541391767235 +0.373971836323683 +0.748980719353293 +0.752068862499116 +1.325977875434058 +2.517993225780424 
+1.537020214370095 +0.917199713962554 +0.948059869515459 +2.338231140807740 +3.056329619205194 +1.857474343360943 +2.456502452787316 
+0.845022683368243 +0.389142837485634 -0.932299722747143 +1.309369754412058 +1.126804115335980 +0.341989235077368 +1.630560918345277 
+0.328959870375197 +0.079948566188605 -0.381421130081347 +0.069465785653452 +2.413146742976628 +1.018133753784246 +2.292866278745174 
+1.599092435451515 +0.917304211100726 +1.111315864487476 +1.464108453638236 +1.754842712901978 +1.473275971987539 +2.382597256196340 
+0.039912319958795 +0.001362630367381 -1.015942668947724 +0.042110575614100 +2.310845923906264 +0.173257731630944 +2.048099982157824 
+0.793085119631204 +0.383381307269426 -0.530189520663331 +1.811110159415312 +1.961033915620538 +0.367020407203273 +2.053314948183291 
+0.232736839437519 +0.180263688849672 +0.823830686336895 +0.470854445507575 +1.873932314550736 +1.806457411913014 +4.095474140862422 
+1.934767523991224 +1.415274022150119 +0.927850315250450 +1.963754845230509 +1.274798086866505 +0.336109680229900 +3.058952632319035 
+0.653513020884716 +0.473016893524254 -0.320564381956774 +1.424706063947440 +0.412220930913551 +0.722171153324186 +1.885612453651240 
+0.697595814540655 +0.430566896421154 -0.054028921225947 +1.661776834359335 +0.458217663089120 +1.167877489837392 +2.765122783429881 
+0.777894766327435 +0.266030812758892 -0.413580036954630 +1.914981444237913 +0.264614922225512 +3.864854248974241 +4.659037494168532 
+0.472613772696546 +0.150962432771090 -0.578120336362135 +1.818376949765105 +1.417373381957432 +0.274961645936389 +2.122366112308607 
+0.924077621051125 +0.544448593529062 -0.671111392959302 +0.830358956532615 +1.848808965596335 +0.945806575882391 +2.984035231079607 
+0.709676980038586 +0.257399970882696 -0.888136789103251 +1.233044551074129 +0.793378421534927 +0.138997624099337 +3.119716814964456 
+0.644919942305942 +0.444799557484344 +0.990924225879509 +0.086312865250020 +1.056259660757259 +0.013397213726306 +1.888510262598297 
+0.996305693160189 +0.391108265583094 -0.320025314623467 +1.553186856580709 +0.675223366815035 +1.520910930712141 +2.038813894092717 
+0.592035757423474 +0.470674892762778 -0.205577558289500 +2.027917008720349 +0.815307223762975 +0.728226783784901 +2.052231156558368 
+0.227204650381919 +0.037873898423981 +0.558438947513493 +0.645792226220305 +0.578120557236574 +0.389171220296081 +1.509158503754323 
+0.841786281449861 +0.312784474271881 +0.270991291376478 +0.380783463464954 +0.486563482431139 +2.433201907328622 +3.339774201458677 
+0.477552411124945 +0.210768557769428 -0.989873445541770 +2.201287652758203 +2.939988830706685 +0.730987187436189 +3.062330558321912 
+1.648213432590611 +0.994260678532909 -0.517159146541195 +1.749262167192791 +0.760390057186193 +1.590579190949904 +2.775054419316317 
+0.875979783546224 +0.302085761697450 -0.639180291385865 +1.791932202104441 +0.347873987602976 +0.009008791835060 +2.097283683307506 
+0.277466650212587 +0.135747727839941 -1.438133784984374 +1.312601253442434 +2.811271434183602 +0.389303363120620 +2.390178366482935 
+0.887566645453007 +0.510468643635967 +0.997227413823586 +0.620898594675723 +0.068955411044548 +2.228893572447488 +3.003773370018604 
+0.487082384052275 +0.164565968092012 +0.336352277048999 +1.141358210135344 +0.490534140742952 +0.845800953140502 +1.949282170334120 
+0.497538186650522 +0.083938136600714 +0.072164364436895 +0.452296202600737 +1.093657627241788 +1.049666093916638 +2.397240738411798 
+0.767216777594791 +0.293491641662678 -0.828203393737017 +2.205000841370907 +0.486275643492583 +1.229716566019713 +2.592831993180551 
+0.874859462138053 +0.644127931971633 +1.303742708022013 +0.652573499144640 +1.536511813825356 +0.359132372722917 +1.905284970993167 
+0.143326977438376 +0.014940768444367 +0.591768591995001 +0.729320783327528 +2.414167424657117 +0.670896803616588 +2.809679206873248 
+0.614386040544547 +0.168883857949465 -1.383186997424302 +0.295270941629227 +4.014606454745321 +1.317241023788124 +2.512338035071194 
+1.121948211906226 +0.858678653795354 +0.150157678684174 +1.989990624905585 +1.161928318523909 +3.536637754777314 +5.859996645463423 
+0.983812322692787 +0.568822534798362 -0.165071667435805 +1.448476388509436 +2.129047021541207 +1.950287587337101 +3.064115054387542 
+0.067161576120114 +0.003444005388683 -0.733928329172749 +0.416514294664610 +0.550282038743443 +1.993792298892668 +3.869637251219615 
+0.875668606169135 +0.637631652944908 -0.645861682205107 +2.381880054952548 +0.855620838952319 +0.768393339751799 +1.868723521335186 
+0.229414050527074 +0.029083521031805 -0.376612109141794 +0.357974890537274 +0.700387479887891 +3.609184828812942 +4.166861713532495 
+0.851428853849054 +0.350821115684265 +0.766723789767987 +2.555991443617020 +2.691066501097679 +2.241203695041959 +3.293011156623939 
+1.522300743371376 +1.106965965703598 +0.709064117394903 +1.892083535280162 +1.840082240796328 +0.514665537233694 +2.754595866888911 
+0.694219535393510 +0.207506809411693 -0.021027842247328 +1.183689118230409 +2.564165109694703 +0.705497101457493 +1.599363650946083 
+0.240150231868822 +0.036412610265192 +1.758537365258210 +0.697994904740211 +1.110668208711795 +1.302573338320234 +1.883919799948732 
+1.518222455712948 +0.606890800599583 +0.215838724987153 +1.826031026548689 +2.182002427843948 +0.095381577497953 +1.894281095150428 
+1.475270983179834 +0.880845633800817 -0.485095082484673 +2.328706484283791 +3.670486472119322 +3.368240770923827 +4.157483898679021 
+1.840044784045128 +1.827638442370817 +0.612726426797688 +2.903550576980497 +1.853082441401839 +0.645695076270942 +3.010366248387813 
+0.595097814074838 +0.282293170238931 -0.720698535420486 +1.222808731898621 +0.565152537780545 +0.134164425887430 +1.673841233367157 
+1.588096904517488 +0.638841913172752 +0.038705851223267 +0.330102153528921 +0.446004441399459 +2.367332169973271 +4.679097030743525 
+2.031512518702463 +0.880956392771267 -0.357474403618880 +1.971279456894298 +0.494510408803948 +0.241315750594506 +2.077263458424929 
+0.344166391195528 +0.059970995491315 -0.982620728849728 +0.917463518465252 +0.090536353912632 +1.818996589082390 +3.069527332985749 
+1.841563234774477 +1.130970687161919 -0.079955255987834 +2.565097119457508 +0.668235601510399 +0.975493849629437 +2.181486358556505 
+1.281508793114154 +1.081554396473354 +0.751009672587298 +1.179011711115261 +1.273995707902627 +0.375516258868538 +2.071744928929562 
+0.673680423385359 +0.290796686801579 +0.544562428258093 +2.698574821591706 +1.453566659460618 +0.686402852959979 +1.557540215683987 
+0.644282226437290 +0.242157320627012 -0.841593558378826 +1.203978083495089 +0.784447725737131 +1.336673510558760 +2.836865651684169 
+0.653583169308675 +0.136417661251524 +0.210105755414692 +2.236769049754710 +0.744288913656188 +0.782579754241117 +3.227630191355364 
+0.553703373153542 +0.253261027848051 -1.106676641781640 +0.838403383422782 +0.128446472795301 +1.739971146047454 +2.666158125722244 
+0.713204740582060 +0.165700941754050 +0.425993921495043 +0.541643212510200 +4.427147129817384 +0.419154258642534 +2.186562130391814 
+0.725801495618369 +0.360115691104431 +0.677744161915426 +0.267557799460891 +3.526687655782756 +1.568237192796506 +2.362464460264626 
+1.151554479638418 +0.483000423699976 -0.629258602300618 +0.352463734128423 +1.477459629406280 +2.674127903273916 +5.759099602588186 
+0.587854173433426 +0.194057557447219 -0.445856206935743 +0.393825106368739 +4.489647534355357 +0.538172521969629 +2.393242674115904 
+0.581129535181322 +0.308381381018330 -0.151540271400675 +1.389421805740864 +2.448603737492107 +0.920658615189751 +1.945917114264860 
+0.732635409015404 +0.277093082918468 +0.369647579725152 +0.226261248928023 +5.411506295908654 +0.488978951151430 +2.847782027895737 
+0.097468873176895 +0.006241767109879 +0.462771624950662 +0.649197552424377 +0.425676556707688 +0.559768965382881 +2.089019098357474 
+1.167935052569924 +0.568690625007817 -0.085850747784195 +1.548299544509615 +0.997805152217070 +0.351017264318181 +2.198782542730446 
+0.441212602740396 +0.133163176877397 -1.657782272903451 +0.144797662429972 +1.387960579812919 +2.338117307808670 +3.360716742534648 
+0.455873262016234 +0.151617287999175 -0.635775547509333 +1.866524237044242 +1.606114961318016 +0.946678147729639 +2.749358938279417 
+0.322695580121116 +0.092576696642556 +1.902528952103679 +0.553972629779175 +2.792005995885539 +0.269071114881923 +2.041712708818375 
+0.244589209488571 +0.073093457099830 -0.889738727664594 +0.393315579356879 +1.553179388100618 +0.548123135274360 +2.055309307047001 
+0.761919570108192 +0.491220663916757 -0.851445113548055 +2.698212913909560 +0.082375076321615 +0.090063515398745 +1.833510252525240 
+0.097977846558156 +0.013999682350131 +0.222980160230167 +1.784283511053526 +1.540128462309769 +1.349832489875936 +2.431378965317203 
+0.443022940958578 +0.055087220953584 -0.407434430270416 +1.967834721820970 +2.274768825238625 +0.482453430336200 +1.979531602297916 
+0.313058297082979 +0.033840495401006 -1.156168521647388 +0.685245234282353 +1.663461428424299 +0.220128651855427 +1.950115097504957 
+0.565917807091552 +0.277817303465778 +0.791608122363034 +1.027201710769931 +2.972637742623652 +0.414786815972024 +2.078095801126771 
+0.742092570864568 +0.249505158094508 -0.023892632590783 +0.125346354012648 +0.524023490665455 +1.141121514648860 +2.048945745800634 
+0.784530075749249 +0.493202342290962 +0.828132493110821 +2.047659083397829 +0.360128717785398 +1.394683516114021 +1.940397444133536 
+1.587306829675287 +0.707018997006505 -0.968845115745038 +2.702600400853598 +0.776864861170765 +0.996144752218445 +1.858142911338737 
+1.317759894628354 +0.774573656993057 +0.623993740750035 +1.495309492531639 +0.484054781588780 +1.773605816190161 +2.506304575460670 
+0.303975927350077 +0.044975430094725 -0.057374111139302 +0.306840228413346 +3.454040178567307 +1.126237189014411 +2.371546188935093 
+0.482741753055211 +0.132341419163783 -0.946134118041461 +0.099218302568318 +4.587073842560062 +1.447782109339043 +3.652808195771227 
+1.127400370756076 +0.864883471796217 +0.131956625654504 +0.951204331023734 +1.622390189701559 +1.902730526908809 +2.900314575591115 
+1.227651316461073 +0.321802047387708 +0.209626334176915 +0.974542347473961 +0.531695621694141 +1.684218985673275 +2.323249397562556 
+0.919641030960908 +0.332027632679892 -0.206572369822901 +1.755327594855453 +0.977196226138531 +0.532029540376731 +1.586347328837124 
+0.727591847827158 +0.325691167434213 -1.095833069564712 +0.746886002004255 +3.303876071079906 +1.635259214295494 +2.602292074836392 
+0.666836107648353 +0.484789491870454 -0.461483254624456 +1.611014480973500 +2.207485916471487 +2.075143389039293 +2.530616948882952 
+1.253159477786268 +1.092131859251053 +0.776187548212342 +2.818970216263709 +1.669792412794167 +1.657511539414561 +2.875818572903293 
+0.764206445275858 +0.746535994039059 -0.502423556411902 +1.209155303992818 +1.360845661336690 +2.174915469979528 +4.383816169663357 
+0.722371928084326 +0.262203754548721 -0.928128714112954 +1.984750136399861 +0.383311600648651 +0.636360307757908 +2.028212072524785 
+0.715534805664098 +0.227333170986324 -0.835349798616993 +1.541678981555052 +0.098190752143590 +0.336202256965147 +3.268931384652265 
+0.901935131723174 +0.414443059404162 +1.127380252062634 +0.021960300511033 +0.092809878680915 +0.568680905253899 +2.669498326415665 
+0.424411881839564 +0.254384226376040 +1.266403611061997 +1.069673642872763 +1.994778544508546 +1.232201535863655 +1.865605348313982 
+0.427305865785915 +0.089481850641178 -0.485326271080352 +0.312134177328203 +4.126689420116422 +0.201115673559632 +2.795221810581048 
+0.715496973518024 +0.322823764394100 +1.483050786779054 +0.020837951524426 +0.386883918068026 +1.335351146174625 +3.748658352026055 
+1.077915814515362 +1.320477409905704 +0.849560556436852 +2.315148307316561 +1.572414826742379 +0.066973897302018 +1.934017067350532 
+3.504809734896989 +2.406078858007469 +1.117275655829264 +2.746177498350992 +0.562119609560334 +0.072725403982558 +2.364883373977383 
+1.665657426223291 +1.355709244893960 +0.815130967801870 +1.945867432782842 +1.509238064768706 +0.910539441010008 +2.379977963780414 
+0.395111924430465 +0.132661896329486 -1.000100193159188 +1.932241057155670 +0.092748687474208 +1.798941300174516 +2.505374361646745 
+0.073502974777241 +0.001746891295730 -0.392118828094806 +1.539583587153292 +1.383713406971532 +0.580057024912163 +2.648905676656069 
+1.497500945643359 +1.018517354426562 -0.679720085500087 +2.778062834416243 +0.403990818225682 +0.065983272055884 +1.942930902265325 
+1.917562648539334 +1.122408985633770 -0.466475429381039 +2.710998508915154 +2.667941197409700 +0.013270682864215 +2.000508627394178 
+0.825592458823770 +0.956602666102500 +0.433606671573984 +2.366336143703600 +2.484775132465739 +0.047664320477823 +2.089401696238854 
+0.520961713311991 +0.138936809333416 -0.217870146021988 +0.326588471718948 +2.152421178951250 +0.187029002558650 +1.755520842198461 
+0.276132727701285 +0.129246336669938 +0.625059169083552 +0.729698249536259 +0.067238214571309 +0.792000638893347 +2.781051723443853 
+0.715561382535372 +0.268228661659729 -1.523681074929511 +1.968373468017245 +0.313367105186706 +1.682571290702487 +3.218447636596034 
